#------------------------------------
#coinc_name coinc_id gate_ps
#------------------------------------
#hpge_hpge 	11 	100000
hpge_bgo  	15 	1e5
#hpge_seg 	12 	100000
#labr_labr 	33 	40000
#labr_bgo  	35 	2000
#labr_hpge 	13 	100000
#labr_elissa 	37 	40000
#------------------------------------
#builder_parameters index value_ps
#------------------------------------
trg_det_type	9998	1
trg_domain 	9999 	159
window_length 	1000 	1e6
pre_window	1002	1e5
#------------------------------------
#reaction param
#------------------------------------
#beta      	1111 	0
#------------------------------------
det_present 9997 12456
#------------------------------------
